"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-01","2020","01","01","†","3.0","","-2.5","","0.3","","17.7","","0.0","","0.0","","0.0","T","0.0","","1","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-02","2020","01","02","†","6.5","","-3.5","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-03","2020","01","03","†","7.0","","3.0","","5.0","","13.0","","0.0","","0.0","","4.0","","1.6","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-04","2020","01","04","†","2.5","","-0.5","","1.0","","17.0","","0.0","","0.0","","0.6","","1.4","","4","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-05","2020","01","05","†","1.5","","-3.5","","-1.0","","19.0","","0.0","","0.0","","5.4","","4.8","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-06","2020","01","06","†","2.0","","-2.0","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","5","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-07","2020","01","07","†","4.0","","-7.5","","-1.8","","19.8","","0.0","","0.0","","0.8","","0.6","","3","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-08","2020","01","08","†","-3.5","","-7.0","","-5.3","","23.3","","0.0","","0.0","","0.0","T","0.0","","3","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-09","2020","01","09","†","6.5","","-13.0","","-3.3","","21.3","","0.0","","0.0","","0.0","","0.0","","3","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-10","2020","01","10","†","9.5","","-4.0","","2.8","","15.2","","0.0","","13.8","","0.0","","13.8","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-11","2020","01","11","†","12.0","","2.5","","7.3","","10.7","","0.0","","73.0","","0.2","","73.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-12","2020","01","12","†","-3.0","","-7.0","","-5.0","","23.0","","0.0","","0.0","","0.0","T","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-13","2020","01","13","†","1.5","","-6.0","","-2.3","","20.3","","0.0","","0.0","","0.0","T","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-14","2020","01","14","†","3.0","","-1.0","","1.0","","17.0","","0.0","","0.0","","0.0","T","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-15","2020","01","15","†","4.0","","-0.5","","1.8","","16.2","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-16","2020","01","16","†","3.0","","-1.0","","1.0","","17.0","","0.0","","0.0","","0.4","","0.8","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-17","2020","01","17","†","-5.5","","-15.5","","-10.5","","28.5","","0.0","","0.0","","0.0","T","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-18","2020","01","18","†","2.0","","-10.0","","-4.0","","22.0","","0.0","","0.0","T","17.0","","17.6","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-19","2020","01","19","†","-3.0","","-8.0","","-5.5","","23.5","","0.0","","0.0","","0.0","T","0.0","","16","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-20","2020","01","20","†","-4.0","","-17.0","","-10.5","","28.5","","0.0","","0.0","","0.0","T","0.0","","14","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-21","2020","01","21","†","-2.0","","-15.0","","-8.5","","26.5","","0.0","","0.0","","0.0","","0.0","","13","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-22","2020","01","22","†","1.5","","-7.5","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","12","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-23","2020","01","23","†","4.0","","-9.5","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","11","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-24","2020","01","24","†","4.5","","-2.0","","1.3","","16.7","","0.0","","27.0","","0.0","","27.0","","11","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-25","2020","01","25","†","3.0","","1.0","","2.0","","16.0","","0.0","","1.0","","0.0","T","1.2","","6","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-26","2020","01","26","†","3.5","","0.0","","1.8","","16.2","","0.0","","2.6","","0.0","T","2.6","","4","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-27","2020","01","27","†","2.0","","-0.5","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","2","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-28","2020","01","28","†","1.5","","-1.5","","0.0","","18.0","","0.0","","0.0","","0.0","T","0.0","","1","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-29","2020","01","29","†","-2.0","","-8.0","","-5.0","","23.0","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-30","2020","01","30","†","-2.5","","-9.0","","-5.8","","23.8","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-01-31","2020","01","31","†","-0.5","","-6.0","","-3.3","","21.3","","0.0","","0.0","","1.0","","1.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-01","2020","02","01","†","0.5","","-5.0","","-2.3","","20.3","","0.0","","0.0","","2.0","","1.4","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-02","2020","02","02","†","3.0","","-2.0","","0.5","","17.5","","0.0","","1.6","","3.2","","5.8","","3","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-03","2020","02","03","†","5.0","","-0.5","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","5","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-04","2020","02","04","†","2.0","","-2.0","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","3","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-05","2020","02","05","†","-3.0","","-9.0","","-6.0","","24.0","","0.0","","0.0","","3.2","","4.6","","2","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-06","2020","02","06","†","-3.0","","-6.0","","-4.5","","22.5","","0.0","","0.0","","3.8","","5.2","","6","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-07","2020","02","07","†","-4.0","","-6.0","","-5.0","","23.0","","0.0","","0.0","","0.2","","0.2","","9","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-08","2020","02","08","†","-6.5","","-15.5","","-11.0","","29.0","","0.0","","0.0","","0.0","T","0.0","","9","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-09","2020","02","09","†","2.0","","-14.5","","-6.3","","24.3","","0.0","","0.0","","8.6","","8.2","","9","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-10","2020","02","10","†","4.5","","-1.0","","1.8","","16.2","","0.0","","0.0","","0.0","","0.0","","17","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-11","2020","02","11","†","2.5","","-1.0","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","12","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-12","2020","02","12","†","2.0","","-4.0","","-1.0","","19.0","","0.0","","0.0","","4.4","","1.6","","10","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-13","2020","02","13","†","0.0","","-8.0","","-4.0","","22.0","","0.0","","0.0","","1.4","","1.4","","15","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-14","2020","02","14","†","-7.5","","-22.0","","-14.8","","32.8","","0.0","","0.0","","0.0","T","0.0","","16","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-15","2020","02","15","†","0.5","","-12.5","","-6.0","","24.0","","0.0","","0.0","","0.0","T","0.0","","15","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-16","2020","02","16","†","3.5","","-4.5","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","14","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-17","2020","02","17","†","1.5","","-7.5","","-3.0","","21.0","","0.0","","0.0","T","5.0","","7.8","","14","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-18","2020","02","18","†","5.0","","-3.5","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","19","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-19","2020","02","19","†","-1.0","","-3.5","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","12","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-20","2020","02","20","†","-4.5","","-9.5","","-7.0","","25.0","","0.0","","0.0","","0.0","","0.0","","12","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-21","2020","02","21","†","1.0","","-11.0","","-5.0","","23.0","","0.0","","0.0","","0.0","","0.0","","12","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-22","2020","02","22","†","6.0","","-5.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","12","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-23","2020","02","23","†","9.0","","-3.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-24","2020","02","24","†","9.5","","0.0","","4.8","","13.2","","0.0","","0.6","","0.8","","1.8","","9","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-25","2020","02","25","†","4.5","","0.0","","2.3","","15.7","","0.0","","0.0","","0.4","","0.4","","8","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-26","2020","02","26","†","-0.5","","-2.0","","-1.3","","19.3","","0.0","","0.0","","14.0","","16.2","","7","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-27","2020","02","27","†","-3.5","","-6.5","","-5.0","","23.0","","0.0","","0.0","","0.0","T","0.0","","18","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-28","2020","02","28","†","-3.5","","-7.0","","-5.3","","23.3","","0.0","","0.0","","4.0","","1.8","","18","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-02-29","2020","02","29","†","-4.0","","-15.5","","-9.8","","27.8","","0.0","","0.0","","0.0","","0.0","","19","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-01","2020","03","01","†","5.5","","-14.0","","-4.3","","22.3","","0.0","","0.0","","0.0","","0.0","","14","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-02","2020","03","02","†","6.5","","-1.5","","2.5","","15.5","","0.0","","1.8","","0.0","","1.8","","13","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-03","2020","03","03","†","4.0","","-2.5","","0.8","","17.2","","0.0","","10.2","","0.0","","10.2","","11","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-04","2020","03","04","†","6.0","","1.0","","3.5","","14.5","","0.0","","0.0","","0.0","T","0.0","","8","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-05","2020","03","05","†","6.5","","-3.0","","1.8","","16.2","","0.0","","0.0","","0.0","","0.0","","4","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-06","2020","03","06","†","3.0","","-1.5","","0.8","","17.2","","0.0","","0.0","","1.8","","2.2","","1","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-07","2020","03","07","†","4.5","","-8.0","","-1.8","","19.8","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-08","2020","03","08","†","13.0","","-1.5","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-09","2020","03","09","†","17.5","","7.0","","12.3","","5.7","","0.0","","3.2","","0.0","","3.2","","0","T","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-10","2020","03","10","†","11.5","","1.5","","6.5","","11.5","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-11","2020","03","11","†","4.0","","-5.0","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-12","2020","03","12","†","8.5","","-2.0","","3.3","","14.7","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-13","2020","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-14","2020","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-15","2020","03","15","†","4.5","","-4.5","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-16","2020","03","16","†","4.5","","-7.0","","-1.3","","19.3","","0.0","","0.4","","0.4","","0.8","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-17","2020","03","17","†","8.5","","-0.5","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-18","2020","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-19","2020","03","19","†","16.0","","-4.0","","6.0","","12.0","","0.0","","2.8","","0.0","","2.8","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-20","2020","03","20","†","18.0","","5.0","","11.5","","6.5","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-21","2020","03","21","†","1.0","","-9.0","","-4.0","","22.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-22","2020","03","22","†","2.0","","-7.5","","-2.8","","20.8","","0.0","","0.0","","3.0","","2.8","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-23","2020","03","23","†","3.5","","-2.0","","0.8","","17.2","","0.0","","4.4","","0.0","","4.4","","3","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-24","2020","03","24","†","6.5","","0.0","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-25","2020","03","25","†","11.5","","-1.0","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-26","2020","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-27","2020","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-28","2020","03","28","†","9.0","","-0.5","","4.3","","13.7","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-29","2020","03","29","†","18.0","","4.5","","11.3","","6.7","","0.0","","11.4","","0.0","","11.4","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-30","2020","03","30","†","8.0","","5.5","","6.8","","11.2","","0.0","","2.2","","0.0","","2.2","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-03-31","2020","03","31","†","6.5","","4.0","","5.3","","12.7","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-01","2020","04","01","†","12.0","","0.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-02","2020","04","02","†","14.0","","2.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-03","2020","04","03","†","12.0","","1.0","","6.5","","11.5","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-04","2020","04","04","†","11.5","","5.5","","8.5","","9.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-05","2020","04","05","†","10.5","","4.5","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-06","2020","04","06","†","15.0","","-2.5","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-07","2020","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-08","2020","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-09","2020","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-10","2020","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-11","2020","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-12","2020","04","12","†","15.0","","-1.5","","6.8","","11.2","","0.0","","12.0","","0.0","","12.0","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-13","2020","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-14","2020","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-15","2020","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-16","2020","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-17","2020","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-18","2020","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-19","2020","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-20","2020","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-21","2020","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-22","2020","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-23","2020","04","23","†","7.0","","-5.5","","0.8","","17.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-24","2020","04","24","†","11.0","","3.0","","7.0","","11.0","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"-79.47","43.78","TORONTO NORTH YORK","615S001","2020-04-25","2020","04","25","†","14.5","","-2.5","","6.0","","12.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
