surrogate_key,x,y,STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,PROVINCE_CODE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MIN_TEMPERATURE,MAX_TEMPERATURE,TOTAL_PRECIPITATION,TOTAL_RAIN,TOTAL_SNOW,DIRECTION_MAX_GUST,SPEED_MAX_GUST,COOLING_DEGREE_DAYS,HEATING_DEGREE_DAYS
0,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201681,2016-08-01,ON,2016,8,1,23.6,16.8,30.3,0.0,0.0,0.0,8.0,41.0,5.6,0.0
1,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201682,2016-08-02,ON,2016,8,2,22.6,14.9,30.3,0.0,0.0,0.0,7.0,35.0,4.6,0.0
2,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201683,2016-08-03,ON,2016,8,3,22.8,14.0,31.6,0.0,0.0,0.0,20.0,33.0,4.8,0.0
3,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201684,2016-08-04,ON,2016,8,4,26.2,18.2,34.2,0.0,0.0,0.0,24.0,33.0,8.2,0.0
4,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201685,2016-08-05,ON,2016,8,5,25.8,18.5,33.1,0.0,0.0,0.0,18.0,50.0,7.8,0.0
5,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201686,2016-08-06,ON,2016,8,6,22.4,16.2,28.6,0.0,0.0,0.0,32.0,56.0,4.4,0.0
6,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201687,2016-08-07,ON,2016,8,7,20.7,13.6,27.8,0.0,0.0,0.0,31.0,52.0,2.7,0.0
7,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201688,2016-08-08,ON,2016,8,8,21.2,11.7,30.7,0.0,0.0,0.0,31.0,44.0,3.2,0.0
8,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201689,2016-08-09,ON,2016,8,9,23.1,13.4,32.7,0.0,0.0,0.0,19.0,35.0,5.1,0.0
9,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016810,2016-08-10,ON,2016,8,10,27.0,19.3,34.6,0.0,0.0,0.0,20.0,46.0,9.0,0.0
10,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016811,2016-08-11,ON,2016,8,11,26.7,19.0,34.4,0.0,0.0,0.0,30.0,32.0,8.7,0.0
11,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016812,2016-08-12,ON,2016,8,12,21.6,17.3,25.8,5.2,5.2,0.0,7.0,37.0,3.6,0.0
12,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016813,2016-08-13,ON,2016,8,13,18.0,16.0,19.9,39.2,39.2,0.0,7.0,48.0,0.0,0.0
13,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016814,2016-08-14,ON,2016,8,14,20.2,15.1,25.3,0.2,0.2,0.0,28.0,44.0,2.2,0.0
14,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016815,2016-08-15,ON,2016,8,15,21.2,14.4,27.9,0.0,0.0,0.0,0.0,0.0,3.2,0.0
15,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016816,2016-08-16,ON,2016,8,16,19.0,15.8,22.1,26.4,26.4,0.0,7.0,61.0,1.0,0.0
16,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016817,2016-08-17,ON,2016,8,17,22.4,16.1,28.7,0.6,0.6,0.0,34.0,33.0,4.4,0.0
17,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016818,2016-08-18,ON,2016,8,18,21.4,14.8,28.0,1.0,1.0,0.0,0.0,0.0,3.4,0.0
18,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016819,2016-08-19,ON,2016,8,19,20.9,12.2,29.5,0.0,0.0,0.0,0.0,0.0,2.9,0.0
19,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016820,2016-08-20,ON,2016,8,20,23.7,16.2,31.1,0.0,0.0,0.0,18.0,39.0,5.7,0.0
20,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016821,2016-08-21,ON,2016,8,21,19.0,13.8,24.1,18.2,18.2,0.0,29.0,50.0,1.0,0.0
21,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016822,2016-08-22,ON,2016,8,22,16.6,10.4,22.8,0.0,0.0,0.0,31.0,44.0,0.0,1.4
22,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016823,2016-08-23,ON,2016,8,23,18.8,9.8,27.7,0.0,0.0,0.0,24.0,46.0,0.8,0.0
23,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016824,2016-08-24,ON,2016,8,24,22.8,15.5,30.1,0.0,0.0,0.0,19.0,37.0,4.8,0.0
24,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016825,2016-08-25,ON,2016,8,25,25.1,20.2,29.9,0.6,0.6,0.0,25.0,35.0,7.1,0.0
25,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016826,2016-08-26,ON,2016,8,26,24.1,19.5,28.6,0.0,0.0,0.0,31.0,39.0,6.1,0.0
26,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016827,2016-08-27,ON,2016,8,27,21.7,16.3,27.1,0.0,0.0,0.0,0.0,0.0,3.7,0.0
27,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016828,2016-08-28,ON,2016,8,28,24.0,17.9,30.1,0.2,0.2,0.0,29.0,39.0,6.0,0.0
28,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016829,2016-08-29,ON,2016,8,29,18.8,12.5,25.1,0.0,0.0,0.0,31.0,39.0,0.8,0.0
29,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016830,2016-08-30,ON,2016,8,30,19.1,12.6,25.6,0.0,0.0,0.0,23.0,32.0,1.1,0.0
30,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016831,2016-08-31,ON,2016,8,31,20.7,14.1,27.2,0.0,0.0,0.0,32.0,37.0,2.7,0.0
31,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201691,2016-09-01,ON,2016,9,1,17.0,10.8,23.2,0.0,0.0,0.0,32.0,35.0,0.0,1.0
32,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201692,2016-09-02,ON,2016,9,2,14.4,8.4,20.3,0.0,0.0,0.0,31.0,39.0,0.0,3.6
33,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201693,2016-09-03,ON,2016,9,3,14.9,6.2,23.5,0.0,0.0,0.0,0.0,0.0,0.0,3.1
34,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201694,2016-09-04,ON,2016,9,4,17.3,8.7,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.7
35,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201695,2016-09-05,ON,2016,9,5,17.8,7.7,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2
36,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201696,2016-09-06,ON,2016,9,6,20.2,10.5,29.8,0.0,0.0,0.0,0.0,0.0,2.2,0.0
37,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201697,2016-09-07,ON,2016,9,7,22.3,16.0,28.5,1.4,1.4,0.0,0.0,0.0,4.3,0.0
38,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201698,2016-09-08,ON,2016,9,8,23.9,20.4,27.4,2.2,2.2,0.0,0.0,0.0,5.9,0.0
39,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,6106001201699,2016-09-09,ON,2016,9,9,21.2,15.2,27.2,0.0,0.0,0.0,28.0,33.0,3.2,0.0
40,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016910,2016-09-10,ON,2016,9,10,19.6,13.3,25.9,3.6,3.6,0.0,20.0,54.0,1.6,0.0
41,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016911,2016-09-11,ON,2016,9,11,15.1,8.4,21.7,0.6,0.6,0.0,29.0,63.0,0.0,2.9
42,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016912,2016-09-12,ON,2016,9,12,15.8,7.1,24.5,0.0,0.0,0.0,22.0,35.0,0.0,2.2
43,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016913,2016-09-13,ON,2016,9,13,18.1,8.9,27.2,0.0,0.0,0.0,23.0,39.0,0.1,0.0
44,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016914,2016-09-14,ON,2016,9,14,13.7,7.5,19.8,0.2,0.2,0.0,29.0,46.0,0.0,4.3
45,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016915,2016-09-15,ON,2016,9,15,11.3,4.5,18.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7
46,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016916,2016-09-16,ON,2016,9,16,13.6,4.7,22.5,0.0,0.0,0.0,0.0,0.0,0.0,4.4
47,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016917,2016-09-17,ON,2016,9,17,15.1,8.7,21.5,22.2,22.2,0.0,23.0,41.0,0.0,2.9
48,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016918,2016-09-18,ON,2016,9,18,21.6,16.7,26.4,0.0,0.0,0.0,22.0,35.0,3.6,0.0
49,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016919,2016-09-19,ON,2016,9,19,19.4,13.1,25.6,0.0,0.0,0.0,0.0,0.0,1.4,0.0
50,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016920,2016-09-20,ON,2016,9,20,19.2,11.6,26.7,0.0,0.0,0.0,25.0,41.0,1.2,0.0
51,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016921,2016-09-21,ON,2016,9,21,18.6,10.3,26.8,0.0,0.0,0.0,28.0,39.0,0.6,0.0
52,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016922,2016-09-22,ON,2016,9,22,18.8,12.4,25.1,6.0,6.0,0.0,6.0,35.0,0.8,0.0
53,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016923,2016-09-23,ON,2016,9,23,12.5,7.1,17.9,1.6,1.6,0.0,1.0,33.0,0.0,5.5
54,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016924,2016-09-24,ON,2016,9,24,11.2,4.6,17.7,0.0,0.0,0.0,31.0,41.0,0.0,6.8
55,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016925,2016-09-25,ON,2016,9,25,9.9,2.8,17.0,0.0,0.0,0.0,30.0,32.0,0.0,8.1
56,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016926,2016-09-26,ON,2016,9,26,9.7,2.6,16.8,1.0,1.0,0.0,10.0,35.0,0.0,8.3
57,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016927,2016-09-27,ON,2016,9,27,15.3,9.4,21.1,0.0,0.0,0.0,23.0,33.0,0.0,2.7
58,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016928,2016-09-28,ON,2016,9,28,14.7,10.0,19.4,0.0,0.0,0.0,6.0,44.0,0.0,3.3
59,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016929,2016-09-29,ON,2016,9,29,13.3,8.0,18.6,0.0,0.0,0.0,7.0,43.0,0.0,4.7
60,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016930,2016-09-30,ON,2016,9,30,14.3,10.1,18.4,0.0,0.0,0.0,6.0,33.0,0.0,3.7
61,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016101,2016-10-01,ON,2016,10,1,14.1,10.5,17.7,0.0,0.0,0.0,0.0,0.0,0.0,3.9
62,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016102,2016-10-02,ON,2016,10,2,13.8,11.7,15.8,2.6,2.6,0.0,0.0,0.0,0.0,4.2
63,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016103,2016-10-03,ON,2016,10,3,14.8,9.3,20.3,0.0,0.0,0.0,0.0,0.0,0.0,3.2
64,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016104,2016-10-04,ON,2016,10,4,13.4,6.8,20.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
65,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016105,2016-10-05,ON,2016,10,5,14.5,7.3,21.6,0.0,0.0,0.0,0.0,0.0,0.0,3.5
66,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016106,2016-10-06,ON,2016,10,6,14.3,6.2,22.4,0.0,0.0,0.0,0.0,0.0,0.0,3.7
67,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016107,2016-10-07,ON,2016,10,7,16.1,7.6,24.5,0.0,0.0,0.0,19.0,32.0,0.0,1.9
68,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016108,2016-10-08,ON,2016,10,8,12.1,7.3,16.9,13.0,13.0,0.0,29.0,46.0,0.0,5.9
69,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016109,2016-10-09,ON,2016,10,9,7.0,2.2,11.8,0.0,0.0,0.0,32.0,41.0,0.0,11.0
70,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161010,2016-10-10,ON,2016,10,10,5.8,0.0,11.6,0.0,0.0,0.0,34.0,37.0,0.0,12.2
71,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161011,2016-10-11,ON,2016,10,11,8.8,-0.9,18.5,0.0,0.0,0.0,0.0,0.0,0.0,9.2
72,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161012,2016-10-12,ON,2016,10,12,12.1,4.1,20.0,0.0,0.0,0.0,17.0,39.0,0.0,5.9
73,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161013,2016-10-13,ON,2016,10,13,8.2,2.5,13.8,1.0,1.0,0.0,29.0,54.0,0.0,9.8
74,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161014,2016-10-14,ON,2016,10,14,4.2,-4.2,12.5,0.0,0.0,0.0,0.0,0.0,0.0,13.8
75,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161015,2016-10-15,ON,2016,10,15,9.0,-0.1,18.1,0.0,0.0,0.0,18.0,35.0,0.0,9.0
76,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161016,2016-10-16,ON,2016,10,16,16.0,12.9,19.0,1.6,1.6,0.0,22.0,39.0,0.0,2.0
77,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161017,2016-10-17,ON,2016,10,17,11.6,7.5,15.6,12.8,12.8,0.0,7.0,35.0,0.0,6.4
78,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161018,2016-10-18,ON,2016,10,18,16.1,8.0,24.2,0.2,0.2,0.0,21.0,70.0,0.0,1.9
79,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161019,2016-10-19,ON,2016,10,19,11.9,6.9,16.9,0.0,0.0,0.0,29.0,41.0,0.0,6.1
80,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161020,2016-10-20,ON,2016,10,20,9.3,6.8,11.8,19.2,19.2,0.0,5.0,33.0,0.0,8.7
81,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161021,2016-10-21,ON,2016,10,21,7.4,5.1,9.7,26.0,26.0,0.0,35.0,44.0,0.0,10.6
82,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161022,2016-10-22,ON,2016,10,22,4.2,3.3,5.1,9.8,9.8,0.0,29.0,61.0,0.0,13.8
83,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161023,2016-10-23,ON,2016,10,23,6.3,1.5,11.1,0.0,0.0,0.0,26.0,65.0,0.0,11.7
84,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161024,2016-10-24,ON,2016,10,24,3.9,-0.1,7.8,0.0,0.0,0.0,29.0,54.0,0.0,14.1
85,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161025,2016-10-25,ON,2016,10,25,2.7,-1.5,6.8,0.0,0.0,0.0,28.0,48.0,0.0,15.3
86,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161026,2016-10-26,ON,2016,10,26,-0.2,-3.4,3.0,0.0,0.0,0.0,34.0,35.0,0.0,18.2
87,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161027,2016-10-27,ON,2016,10,27,-0.2,-3.0,2.6,10.2,0.0,5.8,8.0,43.0,0.0,18.2
88,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161028,2016-10-28,ON,2016,10,28,2.1,0.3,3.8,3.4,3.4,0.0,0.0,0.0,0.0,15.9
89,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161029,2016-10-29,ON,2016,10,29,4.7,0.8,8.6,7.2,7.2,0.0,32.0,33.0,0.0,13.3
90,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161030,2016-10-30,ON,2016,10,30,3.1,0.2,5.9,0.0,0.0,0.0,31.0,32.0,0.0,14.9
91,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161031,2016-10-31,ON,2016,10,31,-0.2,-4.1,3.8,0.0,0.0,0.0,33.0,33.0,0.0,18.2
92,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016111,2016-11-01,ON,2016,11,1,3.1,-3.9,10.0,0.0,0.0,0.0,10.0,32.0,0.0,14.9
93,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016112,2016-11-02,ON,2016,11,2,10.7,5.2,16.1,0.0,0.0,0.0,0.0,0.0,0.0,7.3
94,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016113,2016-11-03,ON,2016,11,3,7.8,4.6,11.0,7.8,7.8,0.0,33.0,41.0,0.0,10.2
95,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016114,2016-11-04,ON,2016,11,4,0.7,-3.5,4.8,0.0,0.0,0.0,33.0,43.0,0.0,17.3
96,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016115,2016-11-05,ON,2016,11,5,6.5,2.2,10.7,0.2,0.2,0.0,34.0,39.0,0.0,11.5
97,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016116,2016-11-06,ON,2016,11,6,4.0,-0.8,8.8,0.0,0.0,0.0,33.0,35.0,0.0,14.0
98,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016117,2016-11-07,ON,2016,11,7,4.6,-4.5,13.7,0.0,0.0,0.0,0.0,0.0,0.0,13.4
99,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016118,2016-11-08,ON,2016,11,8,9.1,1.5,16.6,0.0,0.0,0.0,0.0,0.0,0.0,8.9
100,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016119,2016-11-09,ON,2016,11,9,3.9,-2.7,10.5,0.0,0.0,0.0,33.0,46.0,0.0,14.1
101,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161110,2016-11-10,ON,2016,11,10,4.4,-3.7,12.4,0.0,0.0,0.0,22.0,54.0,0.0,13.6
102,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161111,2016-11-11,ON,2016,11,11,5.8,0.9,10.6,0.4,0.4,0.0,32.0,72.0,0.0,12.2
103,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161112,2016-11-12,ON,2016,11,12,1.0,-4.8,6.7,0.0,0.0,0.0,23.0,50.0,0.0,17.0
104,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161113,2016-11-13,ON,2016,11,13,7.6,3.0,12.2,0.0,0.0,0.0,21.0,41.0,0.0,10.4
105,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161114,2016-11-14,ON,2016,11,14,6.9,0.7,13.1,0.0,0.0,0.0,0.0,0.0,0.0,11.1
106,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161115,2016-11-15,ON,2016,11,15,6.1,0.2,11.9,1.0,1.0,0.0,0.0,0.0,0.0,11.9
107,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161116,2016-11-16,ON,2016,11,16,6.2,2.4,10.0,4.2,4.2,0.0,0.0,0.0,0.0,11.8
108,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161117,2016-11-17,ON,2016,11,17,4.9,-0.1,9.8,0.0,0.0,0.0,0.0,0.0,0.0,13.1
109,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161118,2016-11-18,ON,2016,11,18,4.9,-0.6,10.3,0.0,0.0,0.0,0.0,0.0,0.0,13.1
110,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161119,2016-11-19,ON,2016,11,19,5.9,3.0,8.8,0.4,0.4,0.0,22.0,37.0,0.0,12.1
111,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161120,2016-11-20,ON,2016,11,20,-0.2,-3.4,3.1,14.8,3.4,13.0,29.0,57.0,0.0,18.2
112,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161121,2016-11-21,ON,2016,11,21,-3.4,-4.4,-2.3,5.6,0.0,9.6,28.0,65.0,0.0,21.4
113,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161122,2016-11-22,ON,2016,11,22,-2.2,-3.8,-0.5,0.0,0.0,0.0,31.0,56.0,0.0,20.2
114,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161123,2016-11-23,ON,2016,11,23,-4.0,-6.6,-1.4,0.0,0.0,0.0,28.0,43.0,0.0,22.0
115,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161124,2016-11-24,ON,2016,11,24,-2.6,-4.2,-0.9,6.0,0.0,6.6,8.0,35.0,0.0,20.6
116,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161125,2016-11-25,ON,2016,11,25,-0.2,-0.9,0.5,0.4,0.0,0.4,0.0,0.0,0.0,18.2
117,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161126,2016-11-26,ON,2016,11,26,0.4,-0.9,1.7,0.0,0.0,0.0,0.0,0.0,0.0,17.6
118,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161127,2016-11-27,ON,2016,11,27,-2.2,-4.6,0.3,0.0,0.0,0.0,31.0,30.0,0.0,20.2
119,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161128,2016-11-28,ON,2016,11,28,-2.0,-4.0,0.0,0.0,0.0,0.0,6.0,43.0,0.0,20.0
120,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161129,2016-11-29,ON,2016,11,29,-0.6,-2.1,0.9,1.4,1.4,0.0,8.0,48.0,0.0,18.6
121,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,610600120161130,2016-11-30,ON,2016,11,30,3.4,0.6,6.2,12.0,12.0,0.0,6.0,43.0,0.0,14.6
122,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016121,2016-12-01,ON,2016,12,1,5.4,3.8,7.0,13.2,13.2,0.0,24.0,48.0,0.0,12.6
123,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016122,2016-12-02,ON,2016,12,2,2.7,0.9,4.5,0.0,0.0,0.0,28.0,44.0,0.0,15.3
124,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016123,2016-12-03,ON,2016,12,3,0.6,-1.7,2.8,0.0,0.0,0.0,29.0,41.0,0.0,17.4
125,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016124,2016-12-04,ON,2016,12,4,-3.1,-7.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,21.1
126,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016125,2016-12-05,ON,2016,12,5,-4.3,-6.3,-2.3,8.2,0.0,12.4,7.0,37.0,0.0,22.3
127,-75.66666666666667,45.31666666666667,OTTAWA INTL A,6106001,61060012016126,2016-12-06,ON,2016,12,6,-2.2,-6.2,1.8,0.2,0.0,0.4,9.0,43.0,0.0,20.2
