surrogate_key,Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm)
711,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-11,2020,12,11,9.0,-2.5,3.3,14.7,0.0,0.0,0.0,0.0
712,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-12,2020,12,12,9.0,2.5,5.8,12.2,0.0,8.0,0.0,8.0
713,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-13,2020,12,13,1.0,-1.0,0.0,18.0,0.0,0.0,0.0,0.0
714,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-14,2020,12,14,1.5,-1.5,0.0,18.0,0.0,0.0,0.0,0.0
715,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-15,2020,12,15,-2.0,-5.5,-3.8,21.8,0.0,0.0,0.0,0.0
716,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-16,2020,12,16,-6.5,-10.0,-8.3,26.3,0.0,0.0,0.6,0.6
717,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-17,2020,12,17,-2.0,-9.0,-5.5,23.5,0.0,0.0,0.0,0.0
718,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-18,2020,12,18,0.0,-11.5,-5.8,23.8,0.0,0.0,0.0,0.0
719,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-19,2020,12,19,2.0,-8.0,-3.0,21.0,0.0,2.8,0.4,3.4
720,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-20,2020,12,20,4.5,0.0,2.3,15.7,0.0,0.6,0.0,0.6
721,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-21,2020,12,21,4.5,-2.0,1.3,16.7,0.0,0.2,0.0,0.2
722,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-22,2020,12,22,3.0,-1.0,1.0,17.0,0.0,0.0,0.0,0.0
723,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-23,2020,12,23,8.5,0.0,4.3,13.7,0.0,5.6,0.0,5.6
724,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-24,2020,12,24,8.0,2.0,5.0,13.0,0.0,0.8,10.0,14.0
725,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-25,2020,12,25,-0.5,-3.0,-1.8,19.8,0.0,0.0,4.6,3.2
726,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-26,2020,12,26,-2.0,-6.0,-4.0,22.0,0.0,0.0,0.6,0.4
727,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-27,2020,12,27,4.5,-4.5,0.0,18.0,0.0,6.4,0.0,6.4
728,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-28,2020,12,28,2.0,-1.0,0.5,17.5,0.0,0.2,0.0,0.2
729,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-29,2020,12,29,-1.5,-5.5,-3.5,21.5,0.0,0.0,2.2,2.4
730,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-30,2020,12,30,5.0,-7.0,-1.0,19.0,0.0,2.2,0.0,2.2
731,-79.47,43.78,TORONTO NORTH YORK,615S001,2020-12-31,2020,12,31,1.5,-1.0,0.3,17.7,0.0,0.0,0.0,0.0
732,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-01,2020,1,1,-24.0,-29.9,-27.0,45.0,0.0,,,
733,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-02,2020,1,2,-21.9,-36.9,-29.4,47.4,0.0,,,
734,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-03,2020,1,3,-34.2,-38.2,-36.2,54.2,0.0,,,
735,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-04,2020,1,4,-29.6,-34.8,-32.2,50.2,0.0,,,
736,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-05,2020,1,5,-29.8,-34.8,-32.3,50.3,0.0,,,
737,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-06,2020,1,6,,,,,,,,
738,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-07,2020,1,7,-25.0,-30.3,-27.6,45.6,0.0,,,
739,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-08,2020,1,8,-26.3,-33.1,-29.7,47.7,0.0,,,
740,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-09,2020,1,9,-29.7,-34.1,-31.9,49.9,0.0,,,
741,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-10,2020,1,10,-29.3,-34.8,-32.1,50.1,0.0,,,
742,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-11,2020,1,11,-25.8,-32.7,-29.3,47.3,0.0,,,
743,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-12,2020,1,12,-26.7,-29.1,-27.9,45.9,0.0,,,
744,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-13,2020,1,13,-26.7,-30.2,-28.5,46.5,0.0,,,
745,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-14,2020,1,14,-20.6,-28.7,-24.7,42.7,0.0,,,
746,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-15,2020,1,15,-17.0,-26.0,-21.5,39.5,0.0,,,
747,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-16,2020,1,16,-17.1,-31.2,-24.1,42.1,0.0,,,
748,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-17,2020,1,17,-20.2,-32.7,-26.5,44.5,0.0,,,
749,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-18,2020,1,18,-17.2,-22.0,-19.6,37.6,0.0,,,
750,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-19,2020,1,19,-18.4,-27.4,-22.9,40.9,0.0,,,
751,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-20,2020,1,20,-27.3,-33.0,-30.2,48.2,0.0,,,
752,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-21,2020,1,21,-31.2,-36.4,-33.8,51.8,0.0,,,
753,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-22,2020,1,22,-33.7,-36.1,-34.9,52.9,0.0,,,
754,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-23,2020,1,23,-26.7,-34.7,-30.7,48.7,0.0,,,
755,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-24,2020,1,24,-24.0,-27.6,-25.8,43.8,0.0,,,
756,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-25,2020,1,25,-21.8,-26.1,-23.9,41.9,0.0,,,
757,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-26,2020,1,26,-20.9,-32.1,-26.5,44.5,0.0,,,
758,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-27,2020,1,27,-23.8,-32.9,-28.4,46.4,0.0,,,
759,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-28,2020,1,28,-22.2,-29.9,-26.0,44.0,0.0,,,
760,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-29,2020,1,29,-27.6,-34.0,-30.8,48.8,0.0,,,
761,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-30,2020,1,30,,,,,,,,
762,-107.82,69.04,CAPE PEEL WEST,2400697,2020-01-31,2020,1,31,,,,,,,,
763,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-01,2020,2,1,-27.9,-32.3,-30.1,48.1,0.0,,,
764,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-02,2020,2,2,-28.2,-35.2,-31.7,49.7,0.0,,,
765,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-03,2020,2,3,-32.9,-36.7,-34.8,52.8,0.0,,,
766,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-04,2020,2,4,-36.1,-39.8,-38.0,56.0,0.0,,,
767,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-05,2020,2,5,-31.7,-37.8,-34.7,52.7,0.0,,,
768,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-06,2020,2,6,-24.8,-34.9,-29.9,47.9,0.0,,,
769,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-07,2020,2,7,-32.3,-37.4,-34.9,52.9,0.0,,,
770,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-08,2020,2,8,-28.8,-36.5,-32.6,50.6,0.0,,,
771,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-09,2020,2,9,-33.0,-37.5,-35.3,53.3,0.0,,,
772,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-10,2020,2,10,-34.6,-40.8,-37.7,55.7,0.0,,,
773,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-11,2020,2,11,-30.9,-39.3,-35.1,53.1,0.0,,,
774,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-12,2020,2,12,-32.3,-33.7,-33.0,51.0,0.0,,,
775,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-13,2020,2,13,-33.5,-37.8,-35.6,53.6,0.0,,,
776,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-14,2020,2,14,-31.8,-36.3,-34.1,52.1,0.0,,,
777,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-15,2020,2,15,-26.3,-31.8,-29.1,47.1,0.0,,,
778,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-16,2020,2,16,-24.2,-27.9,-26.0,44.0,0.0,,,
779,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-17,2020,2,17,-26.9,-29.0,-28.0,46.0,0.0,,,
780,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-18,2020,2,18,-23.9,-30.3,-27.1,45.1,0.0,,,
781,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-19,2020,2,19,-28.0,-34.5,-31.2,49.2,0.0,,,
782,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-20,2020,2,20,-26.2,-33.3,-29.8,47.8,0.0,,,
783,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-21,2020,2,21,-31.0,-35.6,-33.3,51.3,0.0,,,
784,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-22,2020,2,22,-25.5,-33.9,-29.7,47.7,0.0,,,
785,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-23,2020,2,23,-24.0,-30.2,-27.1,45.1,0.0,,,
786,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-24,2020,2,24,-25.8,-31.9,-28.9,46.9,0.0,,,
787,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-25,2020,2,25,-22.9,-26.9,-24.9,42.9,0.0,,,
788,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-26,2020,2,26,-25.1,-32.8,-28.9,46.9,0.0,,,
789,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-27,2020,2,27,-28.5,-33.3,-30.9,48.9,0.0,,,
790,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-28,2020,2,28,-32.1,-37.4,-34.7,52.7,0.0,,,
791,-107.82,69.04,CAPE PEEL WEST,2400697,2020-02-29,2020,2,29,-30.6,-36.2,-33.4,51.4,0.0,,,
792,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-01,2020,3,1,-30.7,-36.0,-33.3,51.3,0.0,,,
793,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-02,2020,3,2,-29.8,-38.0,-33.9,51.9,0.0,,,
794,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-03,2020,3,3,-37.6,-41.7,-39.7,57.7,0.0,,,
795,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-04,2020,3,4,-35.4,-40.6,-38.0,56.0,0.0,,,
796,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-05,2020,3,5,-34.7,-40.1,-37.4,55.4,0.0,,,
797,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-06,2020,3,6,-39.8,-43.6,-41.7,59.7,0.0,,,
798,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-07,2020,3,7,-34.0,-42.3,-38.2,56.2,0.0,,,
799,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-08,2020,3,8,-29.5,-39.9,-34.7,52.7,0.0,,,
800,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-09,2020,3,9,-25.6,-32.4,-29.0,47.0,0.0,,,
801,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-10,2020,3,10,-31.9,-36.7,-34.3,52.3,0.0,,,
802,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-11,2020,3,11,-34.9,-38.6,-36.7,54.7,0.0,,,
803,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-12,2020,3,12,-31.1,-37.8,-34.4,52.4,0.0,,,
804,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-13,2020,3,13,-26.6,-36.3,-31.4,49.4,0.0,,,
805,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-14,2020,3,14,-8.4,-26.6,-17.5,35.5,0.0,,,
806,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-15,2020,3,15,-9.0,-25.4,-17.2,35.2,0.0,,,
807,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-16,2020,3,16,-25.1,-31.3,-28.2,46.2,0.0,,,
808,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-17,2020,3,17,-21.8,-30.8,-26.3,44.3,0.0,,,
809,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-18,2020,3,18,-21.3,-29.4,-25.3,43.3,0.0,,,
810,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-19,2020,3,19,-20.7,-31.8,-26.3,44.3,0.0,,,
811,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-20,2020,3,20,,,,,,,,
812,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-21,2020,3,21,-8.2,-16.0,-12.1,30.1,0.0,,,
813,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-22,2020,3,22,-10.2,-24.2,-17.2,35.2,0.0,,,
814,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-23,2020,3,23,-21.5,-28.9,-25.2,43.2,0.0,,,
815,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-24,2020,3,24,-20.1,-27.7,-23.9,41.9,0.0,,,
816,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-25,2020,3,25,-21.7,-28.1,-24.9,42.9,0.0,,,
817,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-26,2020,3,26,-23.7,-36.6,-30.1,48.1,0.0,,,
818,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-27,2020,3,27,-27.7,-38.2,-32.9,50.9,0.0,,,
819,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-28,2020,3,28,-27.9,-36.9,-32.4,50.4,0.0,,,
820,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-29,2020,3,29,-27.6,-36.8,-32.2,50.2,0.0,,,
821,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-30,2020,3,30,-25.6,-35.7,-30.6,48.6,0.0,,,
822,-107.82,69.04,CAPE PEEL WEST,2400697,2020-03-31,2020,3,31,-25.6,-32.7,-29.1,47.1,0.0,,,
823,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-01,2020,4,1,-27.9,-33.8,-30.8,48.8,0.0,,,
824,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-02,2020,4,2,-23.9,-34.0,-28.9,46.9,0.0,,,
825,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-03,2020,4,3,-14.8,-26.5,-20.7,38.7,0.0,,,
826,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-04,2020,4,4,-14.5,-20.1,-17.3,35.3,0.0,,,
827,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-05,2020,4,5,-16.2,-25.4,-20.8,38.8,0.0,,,
828,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-06,2020,4,6,-14.9,-26.5,-20.7,38.7,0.0,,,
829,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-07,2020,4,7,-14.1,-21.8,-18.0,36.0,0.0,,,
830,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-08,2020,4,8,-12.2,-20.0,-16.1,34.1,0.0,,,
831,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-09,2020,4,9,-13.8,-20.4,-17.1,35.1,0.0,,,
832,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-10,2020,4,10,-16.4,-21.3,-18.9,36.9,0.0,,,
833,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-11,2020,4,11,-18.2,-23.6,-20.9,38.9,0.0,,,
834,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-12,2020,4,12,-19.7,-25.7,-22.7,40.7,0.0,,,
835,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-13,2020,4,13,-11.4,-25.3,-18.3,36.3,0.0,,,
836,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-14,2020,4,14,-8.6,-17.2,-12.9,30.9,0.0,,,
837,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-15,2020,4,15,-11.0,-22.0,-16.5,34.5,0.0,,,
838,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-16,2020,4,16,-20.3,-26.9,-23.6,41.6,0.0,,,
839,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-17,2020,4,17,-21.1,-28.6,-24.8,42.8,0.0,,,
840,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-18,2020,4,18,-17.8,-26.2,-22.0,40.0,0.0,,,
841,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-19,2020,4,19,-15.9,-23.6,-19.7,37.7,0.0,,,
842,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-20,2020,4,20,-15.3,-22.4,-18.8,36.8,0.0,,,
843,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-21,2020,4,21,-13.8,-19.1,-16.4,34.4,0.0,,,
844,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-22,2020,4,22,-17.1,-24.5,-20.8,38.8,0.0,,,
845,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-23,2020,4,23,-17.8,-25.2,-21.5,39.5,0.0,,,
846,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-24,2020,4,24,-20.3,-26.7,-23.5,41.5,0.0,,,
847,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-25,2020,4,25,-19.3,-27.6,-23.5,41.5,0.0,,,
848,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-26,2020,4,26,-19.3,-24.9,-22.1,40.1,0.0,,,
849,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-27,2020,4,27,-12.7,-26.2,-19.4,37.4,0.0,,,
850,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-28,2020,4,28,-10.3,-19.8,-15.1,33.1,0.0,,,
851,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-29,2020,4,29,-11.3,-21.2,-16.2,34.2,0.0,,,
852,-107.82,69.04,CAPE PEEL WEST,2400697,2020-04-30,2020,4,30,-14.9,-23.9,-19.4,37.4,0.0,,,
853,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-01,2020,5,1,-12.5,-22.2,-17.4,35.4,0.0,,,
854,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-02,2020,5,2,-8.2,-18.2,-13.2,31.2,0.0,,,
855,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-03,2020,5,3,-4.8,-11.8,-8.3,26.3,0.0,,,
856,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-04,2020,5,4,-10.7,-16.5,-13.6,31.6,0.0,,,
857,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-05,2020,5,5,-7.6,-18.5,-13.0,31.0,0.0,,,
858,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-06,2020,5,6,-4.2,-16.1,-10.2,28.2,0.0,,,
859,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-07,2020,5,7,-1.7,-12.2,-7.0,25.0,0.0,,,
860,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-08,2020,5,8,-12.2,-21.9,-17.1,35.1,0.0,,,
861,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-09,2020,5,9,-13.1,-22.6,-17.8,35.8,0.0,,,
862,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-10,2020,5,10,-7.9,-17.3,-12.6,30.6,0.0,,,
863,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-11,2020,5,11,-5.9,-14.2,-10.0,28.0,0.0,,,
864,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-12,2020,5,12,-13.3,-18.6,-15.9,33.9,0.0,,,
865,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-13,2020,5,13,-8.2,-20.2,-14.2,32.2,0.0,,,
866,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-14,2020,5,14,-2.0,-8.7,-5.3,23.3,0.0,,,
867,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-15,2020,5,15,-4.7,-8.2,-6.4,24.4,0.0,,,
868,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-16,2020,5,16,-6.4,-11.1,-8.8,26.8,0.0,,,
869,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-17,2020,5,17,-3.8,-15.7,-9.7,27.7,0.0,,,
870,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-18,2020,5,18,-5.4,-15.4,-10.4,28.4,0.0,,,
871,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-19,2020,5,19,-3.8,-11.6,-7.7,25.7,0.0,,,
872,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-20,2020,5,20,-4.3,-10.9,-7.6,25.6,0.0,,,
873,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-21,2020,5,21,-1.3,-8.4,-4.9,22.9,0.0,,,
874,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-22,2020,5,22,0.5,-10.0,-4.8,22.8,0.0,,,
875,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-23,2020,5,23,-4.9,-12.6,-8.8,26.8,0.0,,,
876,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-24,2020,5,24,-6.7,-9.5,-8.1,26.1,0.0,,,
877,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-25,2020,5,25,,,,,,,,
878,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-26,2020,5,26,,,,,,,,
879,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-27,2020,5,27,,,,,,,,
880,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-28,2020,5,28,,,,,,,,
881,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-29,2020,5,29,,,,,,,,
882,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-30,2020,5,30,,,,,,,,
883,-107.82,69.04,CAPE PEEL WEST,2400697,2020-05-31,2020,5,31,,,,,,,,
884,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-01,2020,6,1,,,,,,,,
885,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-02,2020,6,2,,,,,,,,
886,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-03,2020,6,3,,,,,,,,
887,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-04,2020,6,4,,,,,,,,
888,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-05,2020,6,5,,,,,,,,
889,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-06,2020,6,6,,,,,,,,
890,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-07,2020,6,7,,,,,,,,
891,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-08,2020,6,8,,,,,,,,
892,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-09,2020,6,9,,,,,,,,
893,-107.82,69.04,CAPE PEEL WEST,2400697,2020-06-10,2020,6,10,,,,,,,,
